# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc -Wno-NULLPORT -Wno-COMBDLY -Wno-PINMISSING -Wno-MODDUP --exe --trace --trace-structs --build --timing src/sim_main.cpp ../src/shift2.v ../src/Instruction_Memory.v ../src/EX_MEM.v ../src/ForwardingUnit.v ../src/Registers.v ../src/CPU.v ../src/ForwardingMUX.v ../src/VEX_MEM.v ../src/VALU_ctrl.v ../src/HazardDetect.v ../src/MEM_WB.v ../src/IF_ID.v ../src/VALU.v ../src/ALU.v ../src/DataMemory.v ../src/MUX32.v ../src/Control.v ../src/Adder.v ../src/ID_EX.v ../src/VControl.v ../src/testbench.v ../src/PC.v ../src/MUX_Control.v ../src/Sign_Extend.v ../src/ALU_Control.v -I../src --top testbench -j 20"
S       854   762147  1710641988   933177123  1710641988   933177123 "../src/../src/ALU.v"
S      1191   762148  1710644659   983235363  1710644659   983235363 "../src/../src/ALU_Control.v"
S       194   762149  1710641978   743176913  1710641978   743176913 "../src/../src/Adder.v"
S     16819   762151  1710380261    38594104  1710380261    38594104 "../src/../src/CPU.v"
S      1722   762152  1710380261    48594105  1710380261    38594104 "../src/../src/Control.v"
S       982   762153  1710380261    48594105  1710380261    48594105 "../src/../src/DataMemory.v"
S      1463   762154  1710594179   313088490  1710594179   313088490 "../src/../src/EX_MEM.v"
S       398   762155  1710380261    48594105  1710380261    48594105 "../src/../src/ForwardingMUX.v"
S       921   762156  1710380261    48594105  1710380261    48594105 "../src/../src/ForwardingUnit.v"
S       329   762157  1710593174   685749616  1710593174   685749616 "../src/../src/HazardDetect.v"
S      2033   762158  1710380261    48594105  1710380261    48594105 "../src/../src/ID_EX.v"
S       709   762159  1710593174   105749700  1710593174   105749700 "../src/../src/IF_ID.v"
S      2216   762160  1710380261    48594105  1710380261    48594105 "../src/../src/Instruction_Memory.v"
S       980   762161  1710380261    48594105  1710380261    48594105 "../src/../src/MEM_WB.v"
S       224   762162  1710380261    48594105  1710380261    48594105 "../src/../src/MUX32.v"
S      1268   762163  1710594631   593018295  1710594631   593018295 "../src/../src/MUX_Control.v"
S       709   762164  1710593173   465749796  1710593173   465749796 "../src/../src/PC.v"
S      1295   762165  1710380261    48594105  1710380261    48594105 "../src/../src/Registers.v"
S       258   762166  1710380261    48594105  1710380261    48594105 "../src/../src/Sign_Extend.v"
S      3405   762167  1710594900    52975684  1710594900    52975684 "../src/../src/VALU.v"
S       770   762168  1710380261    48594105  1710380261    48594105 "../src/../src/VALU_ctrl.v"
S      2111   762170  1710380261    48594105  1710380261    48594105 "../src/../src/VControl.v"
S      1329   762171  1710380261    48594105  1710380261    48594105 "../src/../src/VEX_MEM.v"
S       141   762176  1710642038   173178138  1710642038   173178138 "../src/../src/shift2.v"
S      7658   762178  1711422784   327194652  1711422784   327194652 "../src/../src/testbench.v"
S       854   762147  1710641988   933177123  1710641988   933177123 "../src/ALU.v"
S      1191   762148  1710644659   983235363  1710644659   983235363 "../src/ALU_Control.v"
S       194   762149  1710641978   743176913  1710641978   743176913 "../src/Adder.v"
S      1722   762152  1710380261    48594105  1710380261    38594104 "../src/Control.v"
S       982   762153  1710380261    48594105  1710380261    48594105 "../src/DataMemory.v"
S      1463   762154  1710594179   313088490  1710594179   313088490 "../src/EX_MEM.v"
S       398   762155  1710380261    48594105  1710380261    48594105 "../src/ForwardingMUX.v"
S       921   762156  1710380261    48594105  1710380261    48594105 "../src/ForwardingUnit.v"
S       329   762157  1710593174   685749616  1710593174   685749616 "../src/HazardDetect.v"
S      2033   762158  1710380261    48594105  1710380261    48594105 "../src/ID_EX.v"
S       709   762159  1710593174   105749700  1710593174   105749700 "../src/IF_ID.v"
S      2216   762160  1710380261    48594105  1710380261    48594105 "../src/Instruction_Memory.v"
S       980   762161  1710380261    48594105  1710380261    48594105 "../src/MEM_WB.v"
S       224   762162  1710380261    48594105  1710380261    48594105 "../src/MUX32.v"
S      1268   762163  1710594631   593018295  1710594631   593018295 "../src/MUX_Control.v"
S       709   762164  1710593173   465749796  1710593173   465749796 "../src/PC.v"
S      1295   762165  1710380261    48594105  1710380261    48594105 "../src/Registers.v"
S       258   762166  1710380261    48594105  1710380261    48594105 "../src/Sign_Extend.v"
S      3405   762167  1710594900    52975684  1710594900    52975684 "../src/VALU.v"
S       770   762168  1710380261    48594105  1710380261    48594105 "../src/VALU_ctrl.v"
S       141   762176  1710642038   173178138  1710642038   173178138 "../src/shift2.v"
S  13441704    44828  1709561386   403451558  1709561386   403451558 "/usr/local/bin/verilator_bin"
T      4903    23251  1711422789   687193399  1711422789   687193399 "obj_dir/Vtestbench.cpp"
T      2950    23250  1711422789   687193399  1711422789   687193399 "obj_dir/Vtestbench.h"
T      1865    23263  1711422789   687193399  1711422789   687193399 "obj_dir/Vtestbench.mk"
T      5365    23243  1711422789   687193399  1711422789   687193399 "obj_dir/Vtestbench__ConstPool_0.cpp"
T      1553    23240  1711422789   687193399  1711422789   687193399 "obj_dir/Vtestbench__Syms.cpp"
T      1452    23241  1711422789   687193399  1711422789   687193399 "obj_dir/Vtestbench__Syms.h"
T     40662    23261  1711422789   687193399  1711422789   687193399 "obj_dir/Vtestbench__Trace__0.cpp"
T     64017    23260  1711422789   687193399  1711422789   687193399 "obj_dir/Vtestbench__Trace__0__Slow.cpp"
T     11721    23252  1711422789   687193399  1711422789   687193399 "obj_dir/Vtestbench___024root.h"
T     88991    23259  1711422789   687193399  1711422789   687193399 "obj_dir/Vtestbench___024root__DepSet_hed41eec4__0.cpp"
T    119628    23255  1711422789   687193399  1711422789   687193399 "obj_dir/Vtestbench___024root__DepSet_hed41eec4__0__Slow.cpp"
T      2504    23256  1711422789   687193399  1711422789   687193399 "obj_dir/Vtestbench___024root__DepSet_hfc24d085__0.cpp"
T      1304    23254  1711422789   687193399  1711422789   687193399 "obj_dir/Vtestbench___024root__DepSet_hfc24d085__0__Slow.cpp"
T       722    23253  1711422789   687193399  1711422789   687193399 "obj_dir/Vtestbench___024root__Slow.cpp"
T      1652    23264  1711422789   687193399  1711422789   687193399 "obj_dir/Vtestbench__ver.d"
T         0        0  1711422789   687193399  1711422789   687193399 "obj_dir/Vtestbench__verFiles.dat"
T      1839    23262  1711422789   687193399  1711422789   687193399 "obj_dir/Vtestbench_classes.mk"
